#,Stasiun / UPT,Alamat,Kepala
86,Sta. Met. Kelas I Sultan Aji Muhammad Sulaiman Sepinggan - BalikpapanBBMKG Wilayah III Denpasar,Jl. Marsma R. Iswahyudi No. 3 Balikpapan 0542-762360 0542-764054 [email],"ERIKA MARDIYANTI, S.Kom, M.Si"
87,Sta. Met. Kelas II Syamsudin Noor - BanjarmasinBBMKG Wilayah III Denpasar,Bandara Syamsudin Noor Banjarmasin 0511-470518 [email],"KARMANA, S.Si, MM"
88,Sta. Met. Kelas III BanyuwangiBBMKG Wilayah III Denpasar,Jl. Jaksa Agung Suprapto No. 152. 0333-421888 0333-410088 [email],"DHIRA UTAMA, S.Kom"
89,Sta. Met. Kelas III Beringin - Barito UtaraBBMKG Wilayah III Denpasar,"Jl. Pandreh, No. 187, Muara Teweh, Barito Utara, Kalimantan Tengah, 73811. 0519-21495 0519-24156 0519-22270",SUDARMONO
90,Sta. Met. Kelas III Gewayantana - Flores TimurBBMKG Wilayah III Denpasar,"Jl. Soekarno-Hatta No 76 Larantuka Flores - NTT, 86251",MARSIANUS Y.R. MILLA
91,Sta. Met. Kelas III Iskandar - Kotawaringin BaratBBMKG Wilayah III Denpasar,"Jl. Iskandar, Bandar Udara Pangkalan Bun, Kota Waringin Barat, Kalimantan Tengah 74102 0532-21329 0812-5112-1425 0532-21329 [email]","AQIL IHSAN, S. Kom."
92,Sta. Met. Kelas III Juwata - TarakanBBMKG Wilayah III Denpasar,"Jl. Mulawarman, Bandar Udara Juata, Tarakan, Kalimantan Timur, 77111 0550-21629 0550-51606 [email]","ARMUNANTO WIDYOSUTOTO, S.Sos"
93,Sta. Met. Kelas III Kalianget - SumenepBBMKG Wilayah III Denpasar,"Jl. Raya Kalianget No. 8, Sumenep Barat Madura 69471 0328-662743 [email]","USMAN KHOLID, M.Si"
94,Sta. Met. Kelas III Kalimarau - BerauBBMKG Wilayah III Denpasar,"Bandara Kalimarau, Jl. Kalimarau, Teluk Bayur, Berau, Kalimantan Timur, 77315 0554-8811119 0554-2027470",TEKAD SUMARDI
95,Sta. Met. Kelas III David Constantijn Saudale - Rote NdaoBBMKG Wilayah III Denpasar,Bandar Udara Lekunik Baa Rote 85371 [email],"OKTEN LUTHER NUBATONIS, STP"
96,Sta. Met. Kelas III Sultan Muhammad Salahuddin - BimaBBMKG Wilayah III Denpasar,Stasiun Meteorologi M. Salahudin Bima NTB 84173 [email],"SATRIA TOPAN PRIMADI, S.Si"
97,Sta. Met. Kelas III Mali - AlorBBMKG Wilayah III Denpasar,"Jl. Soekarno Hatta, Bandar Udara Mali, Alor. 85819 0386-222280 [email]",AGUSTINUS BOLILERA
98,Sta. Met. Kelas III Umbu Mehang Kunda - Sumba TimurBBMKG Wilayah III Denpasar,"Bandara Umbu M Kunda, Jl. Adi Sucipto, No. 3, Waingapu, Nusa Tenggara Timur, 85114. 0387-61227 0387-61228",ELIAS LAMBERTUS LIMA HELU
99,Sta. Met. Kelas III Sangkapura - GresikBBMKG Wilayah III Denpasar,Jl. Umar Masud Sangkapura - Bawean Gresik 61181 0325-421004 0352-421572 [email],"ARI WIDJAJANTO, SP, MT"
100,Sta. Met. Kelas III Frans Sales Lega - ManggaraiBBMKG Wilayah III Denpasar,"Bandara Satar Tacik, Ruteng, Jl. Satar Tacik, Ruteng, Manggarai, Nusa Tenggara Timur, 86518 0385-21264 0385-21802","MOH. SYAEFUL HADI, SP"
101,Sta. Met. Kelas III Gusti Syamsir Alam  - KotabaruBBMKG Wilayah III Denpasar,"Jl. Raya Stagen KM 10 Kotabaru, Kalimantan Selatan, 72151 0518-21701 0518-21701 [email]","TONI KURNIAWAN, S.P."
102,Sta. Met. Kelas III Sultan Muhammad Kaharuddin - SumbawaBBMKG Wilayah III Denpasar,"Jl. Garuda No 43 Sumbawa Besar, Nusa Tenggara Barat, 84312 0371-21859 0371-24134 0371-626144 [email]","SAMRIYANTO, ST"
103,Sta. Met. Kelas III Tanjung Harapan - BulunganBBMKG Wilayah III Denpasar,"Jl. Ulin No. 3 Tanjung Selor, Bulungan, Kalimantan Timur, 77212 0552-21306 0552-21945 [email]",MUHAMMAD SULAM KHILMI
104,Sta. Met. Kelas III Temindung - SamarindaBBMKG Wilayah III Denpasar,Jl. Pipit No 150 Bandara Temindung Samarinda 0541-741160 0541-201060 [email],"RIZA ARIAN NOOR, S.Si, M.Ling"
105,Sta. Met. Kelas III Tardamu - Sabu RaijuaBBMKG Wilayah III Denpasar,"Jl. Terdamu No. 12 Seba Sabu, Nusa Tenggara Timur 0380-861042 0380-861042","DANIEL EBEN HAEZER ROBE, SP"
106,Sta. Met. Kelas I Tjilik Riwut - Palangka RayaBBMKG Wilayah III Denpasar,"Jl. A Donis A5 Bandara Tjilik Riwut Palangkaraya, Kalimantan Tengah, 73001 0536-3222871 0536-3223588 [email]","CATUR WINARTI, SP"
107,Sta. Met. Kelas III Fransiskus Xaverius Seda - SikkaBBMKG Wilayah III Denpasar,"Jl. Angkasa, Wai Oti, Maumere Flores, NTT, PO.Box 100, Kode Pos 86111 0382-21349 0382-22967",
108,Sta. Met. Kelas III Yuvai Semaring - NunukanBBMKG Wilayah III Denpasar,Jl. Bandara Yuvai Semaring Long Bawan Kerayan Nunukan Kalimantan Utara 77456 0551-21643 [email],"ADE HERYADI, SE"
109,Sta. Met. Kelas IV Sanggu - Barito SelatanBBMKG Wilayah III Denpasar,"Jl. Merdeka, Bandar Udara Sanggau, Buntok 0525-2703419 [email]","MUSUHANAYA, SE"
110,Sta. Met. Kelas IV H. Asan - Kotawaringin TimurBBMKG Wilayah III Denpasar,"Jl. Samekto Baamang Hulu, Kota Waringin, Sampit, Kalimantan Tengah, 74313 0531-34363 0531-30659",NUR SETIAWAN
111,Sta. Met. Kelas IV Komodo - Manggarai BaratBBMKG Wilayah III Denpasar,"Bandar Udara Komodo Labuhan Bajo, 86554 0385-41914","STI NENOT'EK, S.Si, M.Si"
112,Sta. Met. Kelas IV NunukanBBMKG Wilayah III Denpasar,"Jl. Arief Rahman Hakim No.15 Bandar Udara Nunukan, Kab. Nunukan, Prop. Kalimantan Timur 0556-2025415 0556-2026792 [email]","ABDUL HARIS ZULKARNAIN, ST"
113,Sta. Geof. Kelas I AmbonBBMKG Wilayah IV Makassar,"Jl. Ade Irma Suryani Nasution, No.8, Amantelu, Ambon, Maluku, 97122 0911-354931 0911-354191 [email]","SUNARDI, S.Kom"
114,Sta. Geof. Kelas I ManadoBBMKG Wilayah IV Makassar,"Jl. Harapan Winangun, KP.1042, Manado, Sulawesi Utara. 95001 0431-823342 0431-836060 0431-825667 [email]","ABRAHAM FREDERIK MUSTAMU, S.Si, MM"
115,Sta. Geof. Kelas II GowaBBMKG Wilayah IV Makassar,Jl.Malino penggantungan sungguminasa-Gowa P.O.Box 35 sungguminasa-Gowa 92101 Sulawesi Selatan 0411-861083 [email],"GANDAMANA MATONDANG, ST"
116,Sta. Geof. Kelas I PaluBBMKG Wilayah IV Makassar,"Jl. Sumur Yugo, No. 4, Balarua, Palu Barat, 94226 0451-460197 0451-460197 [email]","CAHYO NUGROHO, SE, S.Si"
117,Sta. Geof. Kelas III Maluku Tenggara BaratBBMKG Wilayah IV Makassar,Jl. Harapan Saimlaki Maluku Tenggara 97664 0918-21124 0918-21144 [email],"GEORGE FRANSISCO A. MUABUAY, S.Si"
118,Sta. Geof. Kelas III TernateBBMKG Wilayah IV Makassar,"Jl. Bali Bunga, Kel. Tabona, Ternate Selatan, Maluku Utara, 97717 0921-3123144 0921-3123198 [email]","KUSTORO HARIYATMOKO, S.Si"
119,Sta. Geof. Kelas IV KendariBBMKG Wilayah IV Makassar,,"ROSA AMELIA, S.Si"
120,Sta. Klim. Kelas I MarosBBMKG Wilayah IV Makassar,"Jl. DR. Ratulangi, No.75, Panakukang, KP. No. 05, Sulawesi Selatan 90511 0411-372366 0411372367 [email]","HARTANTO, ST, MM"
121,Sta. Klim. Kelas II Minahasa UtaraBBMKG Wilayah IV Makassar,,"JOHAN JACONIAS HAURISSA, S.Sos, M.Si"
122,Sta. Klim. Kelas III Seram Bagian BaratBBMKG Wilayah IV Makassar,"Jl. Hunitetu, Desa Kairatu, Kecamatan Kairatu, Kabupaten Seram Bagian Barat, Provinsi Maluku 97756 [email]","BERNADUS DANIEL S. A. K, SP, MM"
123,Sta. Met. Kelas I Sultan Hasanuddin - MarosBBMKG Wilayah IV Makassar,"Kompleks Bandara Hasanuddin, Makassar, Sulawesi Selatan 90552 (0411) 4831296 [email]","HARI TRIWIBOWO, S.Si"
124,Sta. Met. Kelas II Maritim BitungBBMKG Wilayah IV Makassar,,"DARYATNO, SP, MP"
125,Sta. Met. Kelas II Maritim Paotere - MakassarBBMKG Wilayah IV Makassar,Jl. Sabutung I No. 30 Paotere - Makassar 90163 (0411) 3619242 (0411) 3628235,"IRWANSYAH NASUTION, ST, M.Si"
126,Sta. Met. Kelas II Mutiara Sis-Al Jufri - PaluBBMKG Wilayah IV Makassar,Komplek Bandara Mutiara Palu Jl. Abdurahman Saleh Biroboli - Sulawesi Tengah 94114 0451-482172 0451-482802 [email],"NUR ALIM, S.Si"
127,Sta. Met. Kelas II Pattimura - AmbonBBMKG Wilayah IV Makassar,,"OT ORAL SEM WILAR, SE"
128,Sta. Met. Kelas II Sam Ratulangi - ManadoBBMKG Wilayah IV Makassar,"Jl. A.A Maramis, Bandara Sam Ratulangi Manado Sulawesi Utara 95374 0431-811663 0431-811202 0431-811888 [email]","RIO MARTHADI, S.Si, MP"
129,Sta. Met. Kelas III Amahai - Maluku TengahBBMKG Wilayah IV Makassar,,FRANS THOMAS LATUNY
130,Sta. Met. Kelas III Andi Jemma - Luwu UtaraBBMKG Wilayah IV Makassar,"Jl. Dirgantara Masamba, Bandara Andi Jemma, Masamba, Luwu Utara, Sulawesi Selatan, 92961 0473-21392 0473-22076 [email]","WINARNO NURDIYANTO, A.Md"
131,Sta. Met. Kelas I Sultan Babullah - TernateBBMKG Wilayah IV Makassar,"Bandara Babullah Ternate, Jl. Batu Agus KP. 28, Ternate, Maluku Utara, 97728 0921-3127902 0921-331292 0921-3110430 [email]","DJOKO SUMARDIONO, S.T"
132,Sta. Met. Kelas III Bandaneira - Maluku TengahBBMKG Wilayah IV Makassar,,ABRAHAM MANUSAMA
133,Sta. Met. Kelas III Beto Ambari - Bau BauBBMKG Wilayah IV Makassar,,FATUHRI SYABANI
134,Sta. Met. Kelas III Syukuran Aminudin Amir - BanggaiBBMKG Wilayah IV Makassar,,"ALI MUSTOFA, SP"
135,Sta. Met. Kelas III Karel Sadsuitubun - Maluku TenggaraBBMKG Wilayah IV Makassar,Jl. Bandara Udara Dumatubun Tual 0916-24025 0916-21075 [email],"RICKY ROGER HOLLE, SP"
136,Sta. Met. Kelas III Gamar Malamo - Halmahera UtaraBBMKG Wilayah IV Makassar,,"JORGEN NOCH KAWUNG, S.Sos"
137,Sta. Met. Kelas III Geser - Seram Bagian TimurBBMKG Wilayah IV Makassar,"Jl. Pendidikan Geser, Kelurahan Geser, Kecamatan Seram Timur, Propinsi Maluku, Kode Pos 91594 [email]","CIPTA UTAMA, S.Si"
138,Sta. Met. Kelas I Djalaluddin - GorontaloBBMKG Wilayah IV Makassar,,"MOHAMMAD NURHUDA, S.T."
139,Sta. Met. Kelas III Kasiguncu - PosoBBMKG Wilayah IV Makassar,"Jl. Bandar Udara, No. 202, Kel. Kasiguncu, Kec. Poso Pesisir, Kab. Poso, Kab. Poso Sulawesi Tengak. 94651 0452-22835 0452-22835 [email]","MUSLIM, SP, M.Sc"
140,Sta. Met. Kelas III Oesman Sadik - Halmahera SelatanBBMKG Wilayah IV Makassar,,"EKO WIJAYANDI, ST"
141,Sta. Met. Kelas III Sultan Bantilan - TolitoliBBMKG Wilayah IV Makassar,"Bandar Udara Lalos, Tolo-Toli, Sulawesi Tengah, 94561 0453-23053 [email]","IDRIS SIMON, SP"
142,Sta. Met. Kelas II MajeneBBMKG Wilayah IV Makassar,,"AGUS, ST"
143,Sta. Met. Kelas III Naha - Kepulauan SangiheBBMKG Wilayah IV Makassar,"Bandara Naha Tahuna Sangihe Talaud, Kel. Naha, Kec. Tambukan Udara, Sulawsi Utara 95856 0432-23568 0432-23569",SUJATNO
144,Sta. Met. Kelas III Namlea - BuruBBMKG Wilayah IV Makassar,"Jl. Raya Lala Namlea, Buru Utara Timur, Maluku Tengah, 97571",EDDY EVERT FAUTNGILYANAN
145,Sta. Met. Kelas III Mathilda Batyaleri - Maluku Tenggara BaratBBMKG Wilayah IV Makassar,"Komplek Meteorologi Jl. Harapan - Saumlaki, Maluku Tenggara Barat 97664 0918-21009 0918-22038 [email]","ANDI ILHAM TAHIR, ST"
146,Sta. Met. Kelas III Sangia Ni Bandera - KolakaBBMKG Wilayah IV Makassar,"Jl. Protokol No. 1 Pomalaa Kolaka, Kode Pos 93562 Sulawesi Tenggara 0405-2401622 0405-2310807 [email]","SUTIKNO, SE, S.Si, M.Si"
147,Sta. Met. Kelas III Emalamo - Kepulauan SulaBBMKG Wilayah IV Makassar,"Jl. Meteor Fogi, Sanana, Maluku Utara, Kode Pos 97795 0929-2221474 0929-2221474 [email]","MOHAMAD RIVA NARUDIN, ST"
148,Sta. Met. Kelas II Maritim KendariBBMKG Wilayah IV Makassar,,"RAMLAN, S.Si, M.Si"
149,Sta. Met. Kelas IV Pongtiku - Tana TorajaBBMKG Wilayah IV Makassar,"Bandara Pongtiku, Tanah Toraja 0432-22254 0432-22254","BURHANUDDIN, SE"
150,Sta. Geof. Kelas I JayapuraBBMKG Wilayah V Jayapura,"Jl. Drs. Krisna Suryana, No. 26, Angkasa Pura, Jayapura, Papua, 99113 0967-533533 0967-533533 [email]","MARGIONO, S.Si"
151,Sta. Geof. Kelas III SorongBBMKG Wilayah V Jayapura,"Jl. Danau Siwiki, No.1, Kampung Baru, KP 167, Sorong Papua, 98401","ANDRI WIJAYA BIDANG, S.Si, M.Si"
152,Sta. Klim. Kelas III JayapuraBBMKG Wilayah V Jayapura,"Jl. Yaring Tabri No.69, Genyem, Papua [email]","DONY CHRISTIANTO, M.Si"
153,Sta. Klim. Kelas III Manokwari SelatanBBMKG Wilayah V Jayapura,"Jl. Sujarno Condronegro, SH. Ransiki, Kabupaten Papua Barat, 98355 0980-31167","UCI SANUSI, SE"
154,Sta. Met. Kelas I Frans Kaisiepo - Biak NumforBBMKG Wilayah V Jayapura,"Jl. Moh. Yamin S.H, Biak 0981-21284 0981-21742 0981-22824 [email]","LUWI AGUNG PRASAJA, S.Si"
155,Sta. Met. Kelas I Domine Eduard Osok - SorongBBMKG Wilayah V Jayapura,"Bandara Jefman, KP. 217, Sorong Papua 0951-98452 0951-98451","INDAR ADI WALUYO, S.Si"
156,Sta. Met. Kelas III Maritim Dok II JayapuraBBMKG Wilayah V Jayapura,"Jl. Bhayangkara II, Jayapura Utara, Kotak Pos No. 1968, Papua 99012 0967-536189 0967-536189","HERI PURNOMO, S.Si"
157,Sta. Met. Kelas III Enarotali- PaniaiBBMKG Wilayah V Jayapura,"Bandara Enarotoli Paniai Papua, Jl. Titina Yogi, Enarotoli, Paniai Papua, 98865 0984-24115 0984-24115 [email]",JEMES FREDERIK WIHIAWARY
158,Sta. Met. Kelas III Mararena - SarmiBBMKG Wilayah V Jayapura,"Bandara Mararena Sarmi, Jayapura, Papua, 99373","YOSEP WAROMI, M.M."
159,Sta. Met. Kelas III Mopah - MeraukeBBMKG Wilayah V Jayapura,"Jl. PGT Mopah, Bandara Mopah Rimbajaya, Kelurahan Rimba Jaya, Kab. Merauke Prop. Papua 99651 0971-321774 0971-322895","GATOT RUDIANTORO, ST"
160,Sta. Met. Kelas III Rendani - ManokwariBBMKG Wilayah V Jayapura,"Bandara Rendani Manokwari, Jl. Trikora Rendani, Manokwari, Papua 98851 0968-212435",DENNY PUTIRAY
161,Sta. Met. Kelas III Sudjarwo Tjondronegoro - Kepulauan YapenBBMKG Wilayah V Jayapura,"Jl. Jendral Sudirman, Serui, Yapen, Waropen, Papua 98211","LUIS KORNELIS DUWIRI, S.Si"
162,Sta. Met. Kelas III Tanah Merah - Boven DigulBBMKG Wilayah V Jayapura,"Bandara Tanah Merah, Merauke, Papua, 99663 0975-31155","SUTARMIN, SE"
163,Sta. Met. Kelas III Mozez Kilangin - MimikaBBMKG Wilayah V Jayapura,"Jl. Raya Freeport, Bandara Timika. 99910 0901-321868 0901-424004 [email]","OKTO FIRDAUS FAJRI RIANTO, ST"
164,Sta. Met. Kelas III Torea - FakfakBBMKG Wilayah V Jayapura,"Bandara Torea, KP. 8. Fak-Fak, Papua 0951-98651 [email]","RM YEHUDA STEVANUS, SE"
165,Sta. Met. Kelas III Utarom - KaimanaBBMKG Wilayah V Jayapura,"Bandara Utarom Kaimana, Fak-Fak, Papua, 98654 0957-21410 0957-21410 [email]",PUJIARTO
166,Sta. Met. Kelas III Wamena - JayawijayaBBMKG Wilayah V Jayapura,"Jl. Gatot Subroto, No.24, Wamena, Papua, 99501, PO.BOX 193. 0969-31123 0969-32608 [email]",SUBAHARI
167,Sta. Met. Kelas II Maritim Tanjung Emas - SemarangBBMKG Wilayah II Ciputat,Jl. Deli No.3 Pelabuhan Tanjung Emas- Semarang 024-3559194 024-3549050 [email],"RETNO WIDYANINGSIH, S.Kom"
168,Sta. Met. Kelas I Sentani - JayapuraBBMKG Wilayah V Jayapura,"Jl. Yabaso, Komplek Bandar Udara Sentani, Jayapura, Papua. 0967-591027 0967-591290 0967-591027 [email]","YUSTUS RUMAKIEK, S.Si"
169,Sta. Met. Kelas III Moanamani - NabireBBMKG Wilayah V Jayapura,Jl. Sisingamangaraja Bandara Nabire 0984-22559 0984-22559 [email],"KAMARI, SP, M.Kom"
170,Sta. Geof. Kelas III NabireBBMKG Wilayah V Jayapura,Nabire,"NATANIEL SIMON G. RUMY, S.Si"
171,Sta. Klim. Kelas IV KamparBBMKG Wilayah I Medan,"Kabupaten Kampar, Riau","INDRA PURNA, SP, M.Si"
172,Sta. Klim. Kelas IV Bangka TengahBBMKG Wilayah II Ciputat,"Kabupaten Bangka Tengah, Bangka Belitung",RESLEN PUADI
173,Sta. Klim. Kelas IV SlemanBBMKG Wilayah II Ciputat,Kabupaten Sleman,"RENI KRANINGTYAS, SP, M.Si"
174,Sta. Klim. Kelas IV Konawe SelatanBBMKG Wilayah IV Makassar,"Kabupaten Konawe Selatan, Sulawesi Tenggara","ARIS YUNATAS, SP"
175,Sta. Klim. Kelas IV MeraukeBBMKG Wilayah V Jayapura,Kabupaten Merauke,"SULAIMAN, S.Si"
176,Sta. Met. Kelas III TubanBBMKG Wilayah III Denpasar,Tuban Jawa Timur,"ROFIQ ISA MANSUR, S.Si, MM"
177,Sta. Geof. Kelas II GorontaloBBMKG Wilayah IV Makassar,Gorontalo,"BAHTIAR, S.Si, MT"
178,Sta. Geof. Kelas III Aceh SelatanBBMKG Wilayah I Medan,Aceh Selatan,"SUGENG PRAYITNO, ST"
179,Sta. Geof. Kelas III MataramBBMKG Wilayah III Denpasar,Mataram,"ARDHIANTO SEPTIADHI, S.Si"
180,Sta. Geof. Kelas III  AlorBBMKG Wilayah III Denpasar,-,"SUMAWAN, ST, MM"
181,Sta. Met. Kelas II Silangit - Tapanuli UtaraBBMKG Wilayah I Medan,,"NASROL ADIL, S.Si"
182,Sta. Met. Kelas IV Maritim Tenau - KupangBBMKG Wilayah III Denpasar,,"OTA WELLY JENNI THALO, A.Md"
183,Sta. Met. Kelas IV Maritim AmbonBBMKG Wilayah IV Makassar,,"ASHAR, S.Kom"
